"",NUM,NUM,NUM,NUM,NUM,estimation
"1",1.256133,-0.866681,-0.434537,2.702866,1.235445,11.579272
"2",-1.010755,1.170415,0.723338,-0.390786,-1.403796,11.827473
"3",0.921374,-0.282356,0.450283,-0.396783,-0.933946,5.792395
"4",0.912211,0.098348,0.737910,-0.850730,0.352181,-9.586893
"5",-0.633399,0.430874,-0.980487,0.216294,0.237986,-1.251761
"6",0.132469,-0.473607,-1.466164,0.460241,-0.853314,9.849778
"7",-0.215103,1.115933,0.512736,-1.441810,-1.336532,1.319330
"8",-0.427992,0.683825,-2.476050,-1.571436,0.239721,-19.343351
"9",0.452398,0.230209,0.408072,0.954779,0.185268,7.968852
"10",-1.558048,-2.040176,0.074045,1.067493,-0.446010,11.296121
"11",-0.795396,0.617848,-0.751497,2.226590,0.932497,10.779225
"12",0.514729,-0.716377,0.061043,0.028520,1.649195,-15.684809
"13",-1.489865,0.808232,1.487624,2.018416,0.461074,16.356878
"14",0.141673,0.202209,-0.787072,-1.063758,0.563965,-15.801288
"15",0.723038,-1.383042,1.275956,0.136234,0.276681,-0.743963
"16",-1.115265,0.563799,0.479509,0.572761,-0.112874,7.258862
"17",-0.437439,0.877420,0.769043,1.151768,-0.869977,20.370414
"18",0.493656,1.232560,0.962945,-0.949534,0.449877,-10.091320
"19",1.558585,0.673345,-0.585520,1.448685,1.494845,-0.565095
"20",1.653730,1.264042,-0.888836,-1.428275,-0.661361,-6.077099
"21",3.081637,-1.953757,1.778889,-0.040819,-0.252135,3.508376
"22",0.406400,-0.746399,-2.436313,-0.045072,0.092394,-5.253510
"23",0.451622,-0.245568,0.510091,0.362105,-0.813495,11.527139
"24",-0.157970,-0.273896,-1.102267,0.101612,0.996023,-10.595160
"25",-0.636174,0.255470,-0.514036,1.060488,-0.917249,17.589650
"26",0.299063,-1.144073,0.909525,-0.528844,0.838988,-12.511104
"27",-0.947266,2.038384,-1.319098,-1.110848,0.445838,-14.395717
"28",0.889240,0.642102,-1.006816,0.426605,1.259829,-8.550070
"29",0.324685,2.217701,-1.497436,0.076825,-1.364819,13.878072
"30",0.120107,0.319561,0.283204,-0.806249,1.041544,-16.194284
"31",-0.690304,1.537666,0.232581,-0.159303,0.419065,-3.710676
"32",-0.142103,-1.477065,-0.074024,-0.905906,1.398848,-23.010212
"33",0.420048,-0.028007,-0.687625,-1.207484,0.758005,-18.974752
"34",0.906073,-0.650570,-0.359735,0.442651,-1.345186,15.790482
"35",-0.074713,0.390360,-0.263654,-0.613346,1.142267,-16.316991
"36",-0.136968,-0.456844,-0.094787,-0.095320,-0.072662,-0.643736
"37",0.365234,0.875106,0.642474,0.250984,-1.196769,15.480884
"38",-0.522653,1.105806,0.871788,1.062296,1.647844,-3.654701
"39",-0.590149,-0.480372,-1.006004,0.176448,0.320259,-3.585582
"40",1.539752,-1.326271,0.112204,0.335746,-1.863811,19.840718
"41",1.318811,-2.739595,0.508945,-0.278900,-0.865625,3.915335
"42",-0.536406,-0.106448,-0.928228,-0.720322,-0.914427,0.425183
"43",-0.884601,0.434504,0.543872,0.159466,0.661226,-3.740013
"44",0.223615,-0.363741,-1.074232,2.198230,-0.075837,18.806603
"45",0.000711,-0.711882,-0.621268,-0.466830,-1.295933,6.343293
"46",-0.292576,0.460512,-0.410613,-0.657040,0.349112,-9.453298
"47",-1.166077,1.370133,0.303383,0.611218,2.027037,-12.028106
"48",-2.936704,1.135185,-0.195658,-0.504876,0.658139,-10.842387
"49",1.032989,0.858889,-0.949824,1.263570,-1.592868,26.381337
"50",-0.276850,-1.067304,-1.921753,1.490643,0.091513,8.665693
"51",-0.324126,0.168135,0.762940,0.040575,0.010357,1.300620
"52",2.139628,1.302058,-1.041949,1.513582,0.001392,14.284321
"53",-0.531213,0.956880,0.359370,0.029850,0.005981,1.659092
"54",-0.408192,-1.247707,0.077715,-0.829057,0.462621,-13.090605
"55",-0.655979,0.076805,-0.385321,-0.326924,-0.421974,0.287898
"56",1.395633,0.112165,0.722653,-0.052300,0.191343,-0.500926
"57",1.181366,1.901360,0.701625,0.030843,0.278614,1.029797
"58",0.150348,-0.254246,-0.983401,-0.164986,-0.625569,2.727768
"59",0.619803,-1.997027,-0.443081,0.680480,-0.966922,12.821063
"60",-0.898822,0.910454,-0.222461,1.921221,1.125531,7.248777
"61",-0.743170,-0.368258,-0.090932,1.049770,-0.773349,16.046415
"62",0.461647,-0.743408,0.705188,0.188477,0.326551,-1.022998
"63",1.009537,-0.601515,-1.585747,0.533778,-0.664589,8.767730
"64",0.942770,0.120760,0.502289,0.264045,-1.446170,17.079345
"65",-0.825265,1.535175,-1.047870,-0.060312,-0.558615,4.652882
"66",0.520136,0.764710,0.401039,-0.950474,0.293334,-9.690784
"67",0.912949,0.391567,0.564550,0.049390,-1.895350,19.552200
"68",0.395210,-0.651809,-0.369200,0.343991,0.574647,-3.570945
"69",-0.101131,-1.413655,0.248822,-0.020313,0.610038,-7.165451
"70",0.270141,-0.209304,0.864235,-1.103353,0.346287,-12.294357
"71",-1.406569,-0.042103,0.036980,0.790412,0.019307,6.408731
"72",-0.554557,0.470465,0.126365,0.484347,-0.752323,12.054084
"73",-0.221329,0.068063,0.720354,-1.136879,-0.706774,-2.472902
"74",0.757945,1.627241,0.214280,-1.744764,-0.781448,-6.242735
"75",0.095672,-0.110174,-0.129705,0.781526,0.102161,5.824527
"76",1.708389,-1.481315,-0.240262,1.234042,0.309220,6.890515
"77",-0.793137,-1.102245,0.390242,-0.449652,1.560254,-19.660081
"78",-0.214411,0.292311,-0.519886,0.272150,1.215531,-9.516376
"79",1.164194,0.582537,0.190429,0.650729,-1.526982,21.658375
"80",-0.163764,-0.698318,-0.971338,-0.604993,0.603645,-13.252517
"81",0.477501,-1.569620,-0.647867,0.521254,0.682819,-3.981555
"82",1.277908,-1.134947,-1.697161,1.571099,-1.203376,22.469901
"83",0.550539,-0.098495,-0.089103,0.744698,-1.252825,18.586236
"84",0.330744,0.352849,0.303133,-0.493591,0.192828,-5.188560
"85",-0.794426,1.454773,-0.896174,0.174495,-0.570145,6.945246
"86",-0.841260,-1.021403,-1.155801,-1.740812,-0.413226,-14.786821
"87",-1.615846,-2.095801,2.404040,-0.679821,-1.511866,8.680372
"88",0.423015,0.961284,1.996287,-1.046867,-0.051663,-5.004908
"89",-1.828114,-0.274866,-0.527883,0.400191,0.601087,-3.859243
"90",-0.553934,-1.432605,2.021207,-0.825705,-0.137092,-4.958780
"91",1.729328,-0.033779,0.268994,-0.262886,-0.022668,-1.061293
"92",0.727348,0.281081,1.083396,-2.207300,0.966700,-26.889787
"93",0.210729,-0.551848,-1.158083,-0.908416,-0.624772,-4.568100
"94",-0.385249,0.596039,-1.142308,-1.211313,0.093686,-13.061371
"95",0.625246,-0.851645,-0.510419,0.289794,0.069759,0.451435
"96",0.071370,2.158938,0.141269,0.264658,0.806634,-2.819433
"97",-0.531642,-0.508183,-1.670893,-0.709312,-0.611860,-3.543803
